Map from character to field name
A:	
B:	Adams
C:	Box Butte
D:	Chase
E:	Cherry
F:	Dakota
G:	Dawes
H:	Dawson
I:	Dodge
J:	Douglas
K:	Dundy
L:	Garden
M:	Garfield
N:	Hall
O:	Holt
P:	Knox
Q:	Lancaster
R:	Madison
S:	Phelps
T:	Red Willow
U:	Scotts Bluff
V:	Seward
W:	Wayne
X:	?


Substitution rate (mu): 12.942257

Equilibrium frequencies (pi_i):
  A: 0.1858
  B: 0.0228
  C: 0.0386
  D: 0.0217
  E: 0.0522
  F: 0.0522
  G: 0.0324
  H: 0.0195
  I: 0.0425
  J: 0.0262
  K: 0.0522
  L: 0.0319
  M: 0.0605
  N: 0.0458
  O: 0.0425
  P: 0.0522
  Q: 0.0197
  R: 0.0138
  S: 0.0425
  T: 0.0269
  U: 0.0139
  V: 0.0522
  W: 0.0522

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W
  K	0.9279	0.7257	0.7258	0.7257	0.7258	0.7258	0.7257	0.7257	0.7258	0.7257	0	0.7258	0.7258	0.7258	0.7258	0.7258	0.7256	0.7254	0.7258	0.7258	0.7254	0.7258	0.7258
  L	1.9689	0.7258	0.7258	0.7257	0.7258	0.7258	0.7257	0.7257	0.7258	0.7258	0.7258	0	0.7258	0.7258	0.7258	0.7258	0.7257	0.7255	0.7258	0.7258	0.7256	0.7258	0.7258
  M	0.7601	0.7258	0.7258	0.7257	0.7258	0.7258	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0	1.0321	0.7258	0.7258	0.7257	0.7254	0.7258	0.7258	0.7255	0.7258	0.7258
  N	1.1627	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	1.0321	0	0.7258	0.7258	0.7257	0.7255	0.7258	0.7258	0.7256	0.7258	0.7258
  O	1.2721	0.7257	0.7258	0.7257	0.7258	0.7258	0.7257	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0	0.7258	0.7257	0.7255	0.7258	0.7258	0.7255	0.7258	0.7258
  P	0.9279	0.7257	0.7258	0.7257	0.7258	0.7258	0.7257	0.7257	0.7258	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0	0.7256	0.7254	0.7258	0.7258	0.7254	0.7258	0.7258
  Q	4.6519	0.8646	0.7257	0.7257	0.7256	0.7256	0.7257	0.7257	0.7257	0.7257	0.7256	0.7257	0.7257	0.7257	0.7257	0.7256	0	0.7272	0.7257	0.7257	1.1925	0.7256	0.7256
  R	8.7575	1.0871	0.7255	0.8143	0.7254	0.7254	0.7531	0.7257	0.7255	0.7256	0.7254	0.7255	0.7254	0.7255	0.7255	0.7254	0.7272	0	0.7255	0.7256	0.7859	0.7254	0.7254
  S	1.2725	0.7281	0.7258	0.7257	0.7258	0.7258	0.7257	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7257	0.7255	0	0.7258	0.7255	0.7258	0.7258
  T	2.5969	0.7258	0.7258	0.7257	0.7258	0.7257	0.7257	0.8508	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7257	0.7256	0.7258	0	0.7256	0.7258	0.7258
  U	8.7156	0.7257	0.7256	0.7257	0.7254	0.7254	0.7256	0.7273	0.7255	0.7256	0.7254	0.7256	0.7255	0.7256	0.7255	0.7254	1.1925	0.7859	0.7255	0.7256	0	0.7254	0.7254
  V	0.9279	0.7257	0.7258	0.7257	0.7258	0.7258	0.7257	0.7257	0.7258	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7256	0.7254	0.7258	0.7258	0.7254	0	0.7258
  W	0.9277	0.7257	0.7258	0.7257	0.7258	0.7258	0.7257	0.7257	0.7258	0.7257	0.7258	0.7258	0.7258	0.7258	0.7258	0.7258	0.7256	0.7254	0.7258	0.7258	0.7254	0.7258	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W
  A	0	0.6721	0.2792	0.6831	0.1725	0.1724	0.3469	0.8199	0.2365	0.4976	0.1725	0.3659	0.1413	0.2161	0.2364	0.1725	0.8646	1.6276	0.2365	0.4826	1.6198	0.1725	0.1724
  B	0.0823	0	0.0202	0.0165	0.0165	0.0165	0.0165	0.0165	0.0165	0.0165	0.0165	0.0165	0.0165	0.0165	0.0165	0.0165	0.0197	0.0247	0.0166	0.0165	0.0165	0.0165	0.0165
  C	0.058	0.0343	0	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028
  D	0.0798	0.0158	0.0158	0	0.0158	0.0158	0.019	0.0158	0.0158	0.0158	0.0158	0.0158	0.0158	0.0158	0.0158	0.0158	0.0158	0.0177	0.0158	0.0158	0.0158	0.0158	0.0158
  E	0.0484	0.0378	0.0379	0.0378	0	0.0379	0.0378	0.0378	0.0379	0.0378	0.0379	0.0378	0.0379	0.0379	0.0379	0.0379	0.0378	0.0378	0.0379	0.0378	0.0378	0.0379	0.0379
  F	0.0484	0.0379	0.0379	0.0379	0.0379	0	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0378	0.0379	0.0379	0.0378	0.0379	0.0379
  G	0.0604	0.0235	0.0235	0.0284	0.0235	0.0235	0	0.0235	0.0235	0.0235	0.0235	0.0235	0.0235	0.0235	0.0235	0.0235	0.0235	0.0244	0.0235	0.0235	0.0235	0.0235	0.0235
  H	0.0861	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0142	0.0166	0.0142	0.0142	0.0142
  I	0.0541	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308
  J	0.0701	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019
  K	0.0484	0.0378	0.0379	0.0378	0.0379	0.0379	0.0378	0.0378	0.0379	0.0378	0	0.0378	0.0379	0.0379	0.0379	0.0379	0.0378	0.0378	0.0379	0.0378	0.0378	0.0379	0.0379
  L	0.0628	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232
  M	0.0459	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0	0.0624	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439
  N	0.0532	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0472	0	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332
  O	0.0541	0.0309	0.0309	0.0308	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0	0.0309	0.0308	0.0308	0.0309	0.0309	0.0308	0.0309	0.0309
  P	0.0484	0.0378	0.0379	0.0378	0.0379	0.0379	0.0378	0.0378	0.0379	0.0378	0.0379	0.0378	0.0379	0.0379	0.0379	0	0.0378	0.0378	0.0379	0.0378	0.0378	0.0379	0.0379
  Q	0.0915	0.017	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0.0143	0	0.0143	0.0143	0.0143	0.0235	0.0143	0.0143
  R	0.1213	0.0151	0.01	0.0113	0.01	0.01	0.0104	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0101	0	0.01	0.01	0.0109	0.01	0.01
  S	0.0541	0.0309	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0309	0.0309	0.0308	0.0308	0.0308	0.0308	0	0.0308	0.0308	0.0308	0.0308
  T	0.0699	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0229	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0.0195	0	0.0195	0.0195	0.0195
  U	0.1214	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0.0166	0.0109	0.0101	0.0101	0	0.0101	0.0101
  V	0.0484	0.0378	0.0379	0.0378	0.0379	0.0379	0.0378	0.0378	0.0379	0.0378	0.0379	0.0378	0.0379	0.0379	0.0379	0.0379	0.0378	0.0378	0.0379	0.0378	0.0378	0	0.0379
  W	0.0484	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0379	0.0378	0.0379	0.0379	0.0378	0.0379	0
